24877: Off, A#3
24973: On, A#2
24973: On, F3
24973: On, A#3
25069: Off, A#2
25069: On, A2
25069: Off, F3
25069: On, F3
25069: Off, A#3
25069: On, A#3
25165: Off, A2
25165: On, A2
25165: Off, F3
25165: On, F3
25165: Off, A#3
25165: On, A#3
25261: Off, A2
25261: Off, F3
25261: Off, A#3
25357: On, A2
25357: On, F3
25357: On, A#3
25453: Off, A2
25453: On, D#2
25453: Off, F3
25453: On, A#2
25453: Off, A#3
25453: On, D#3
25549: Off, D#2
25549: On, D#2
25549: Off, A#2
25549: On, A#2
25549: Off, D#3
25549: On, D#3
25645: Off, D#2
25645: Off, A#2
25645: Off, D#3
25741: On, D#2
25741: On, A#2
25741: On, D#3
25837: Off, D#2
25837: On, F#2
25837: Off, A#2
25837: On, C#3
25837: Off, D#3
25837: On, F#3
25885: Off, F#2
25885: On, F#2
25885: Off, C#3
25885: On, C#3
25885: Off, F#3
25885: On, F#3
25933: Off, F#2
25933: On, F#2
25933: Off, C#3
25933: On, C#3
25933: Off, F#3
25933: On, F#3
25981: Off, F#2
25981: On, F#2
25981: Off, C#3
25981: On, C#3
25981: Off, F#3
25981: On, F#3
26029: Off, F#2
26029: On, F#2
26029: Off, C#3
26029: On, C#3
26029: Off, F#3
26029: On, F#3
26077: Off, F#2
26077: On, F#2
26077: Off, C#3
26077: On, C#3
26077: Off, F#3
26077: On, F#3
26125: Off, F#2
26125: On, F#2
26125: Off, C#3
26125: On, C#3
26125: Off, F#3
26125: On, F#3
26173: Off, F#2
26173: On, F#2
26173: Off, C#3
26173: On, C#3
26173: Off, F#3
26173: On, F#3
26221: Off, F#2
26221: On, G2
26221: Off, C#3
26221: On, C3
26221: Off, F#3
26221: On, G3
26221: On, C4
26253: Off, G2
26253: On, G2
26253: Off, C3
26253: On, D3
26253: Off, G3
26253: On, G3
26253: Off, C4
26253: On, B3
26317: Off, G2
26317: On, G2
26317: Off, D3
26317: On, D3
26317: Off, G3
26317: On, G3
26317: Off, B3
26317: On, B3
26381: Off, G2
26381: On, G2
26381: Off, D3
26381: On, D3
26381: Off, G3
26381: On, G3
26381: Off, B3
26381: On, B3
26477: Off, G2
26477: On, G#2
26477: Off, D3
26477: On, D#3
26477: Off, G3
26477: On, G#3
26477: Off, B3
26477: On, C4
26509: Off, G#2
26509: On, D#2
26509: Off, D#3
26509: On, A#2
26509: Off, G#3
26509: On, D#3
26509: Off, C4
26509: On, G3
26509: On, A#3
26509: Off, A#4
26509: On, D#4
26573: Off, D#2
26573: On, D#2
26573: Off, A#2
26573: On, A#2
26573: Off, D#3
26573: On, D#3
26573: Off, G3
26573: On, G3
26573: Off, A#3
26573: On, A#3
26573: Off, D#4
26573: On, D#4
26669: Off, D#2
26669: On, D#2
26669: Off, A#2
26669: On, A#2
26669: Off, D#3
26669: On, D#3
26669: Off, G3
26669: On, G3
26669: Off, A#3
26669: On, A#3
26669: Off, D#4
26669: On, D#4
26765: Off, D#2
26765: On, D#2
26765: Off, A#2
26765: On, A#2
26765: Off, D#3
26765: On, D#3
26765: Off, G3
26765: On, G3
26765: Off, A#3
26765: On, A#3
26765: Off, D#4
26765: On, D#4
26861: Off, D#2
26861: Off, A#2
26861: Off, D#3
26861: Off, G3
26861: Off, A#3
26861: Off, D#4
26861: On, G2
26861: On, C3
26861: On, G3
26861: On, C4
26957: Off, G2
26957: On, G2
26957: Off, C3
26957: On, C3
26957: Off, G3
26957: On, G3
26957: Off, C4
26957: On, C4
27053: Off, G2
27053: On, G2
27053: Off, C3
27053: On, C3
27053: Off, G3
27053: On, G3
27053: Off, C4
27053: On, C4
27069: Off, G2
27069: On, G2
27069: Off, C3
27069: On, C3
27069: Off, G3
27069: On, G3
27069: Off, C4
27069: On, C4
27165: Off, G2
27165: On, G2
27165: Off, C3
27165: On, D3
27165: Off, G3
27165: On, G3
27165: Off, C4
27165: On, B3
27261: Off, G2
27261: On, G2
27261: Off, D3
27261: On, D3
27261: Off, G3
27261: On, G3
27261: Off, B3
27261: On, B3
27357: Off, G2
27357: On, G2
27357: Off, D3
27357: On, D3
27357: Off, G3
27357: On, G3
27357: Off, B3
27357: On, B3
27453: Off, G2
27453: On, G2
27453: Off, D3
27453: On, D3
27453: Off, G3
27453: On, G3
27453: Off, B3
27453: On, B3
27549: Off, G2
27549: On, G#2
27549: Off, D3
27549: On, D#3
27549: Off, G3
27549: On, G#3
27549: Off, B3
27549: On, C4
27645: Off, G#2
27645: On, G#2
27645: Off, D#3
27645: On, D#3
27645: Off, G#3
27645: On, G#3
27645: Off, C4
27645: On, C4
27741: Off, G#2
27741: On, G#2
27741: Off, D#3
27741: On, D#3
27741: Off, G#3
27741: On, G#3
27741: Off, C4
27741: On, C4
27837: Off, G#2
27837: On, D#2
27837: Off, D#3
27837: On, A#2
27837: Off, G#3
27837: On, D#3
27837: Off, C4
28002: Off, A#2
28002: On, C3
28002: Off, D#3
28002: On, G3
28002: On, C4
28098: Off, C3
28098: On, C3
28098: Off, G3
28098: On, G3
28098: Off, C4
28098: On, C4
28194: Tempo to 198912 usec/quarter note
28194: Off, C3
28194: Off, G3
28194: Off, C4
28194: On, C#4
28194: On, D#4
28242: Tempo to 983552 usec/quarter note
28242: Off, C#4
28242: Off, D#4
28242: On, D#4
28258: Tempo to 789249 usec/quarter note
28258: On, G2
28258: On, D3
28258: On, G3
28258: Off, D#4
28354: Off, G2
28354: On, G2
28354: Off, D3
28354: On, D3
28354: Off, G3
28354: On, G3
28450: Tempo to 198912 usec/quarter note
28450: Off, G2
28450: Off, D3
28450: Off, G3
28450: On, C#4
28450: On, D#4
28498: Tempo to 983552 usec/quarter note
28498: Off, C#4
28498: Off, D#4
28498: On, D#4
28514: Tempo to 789249 usec/quarter note
28514: On, G#2
28514: On, D#3
28514: On, G#3
28514: Off, D#4
28610: Off, G#2
28610: On, G#2
28610: Off, D#3
28610: On, D#3
28610: Off, G#3
28610: On, G#3
28674: Off, G#2
28674: On, D#2
28674: Off, D#3
28674: On, A#2
28674: Off, G#3
28674: On, D#3
28738: Off, D#2
28738: On, D#2
28738: Off, A#2
28738: On, A#2
28738: Off, D#3
28738: On, D#3
28834: Off, D#2
28834: On, D#2
28834: Off, A#2
28834: On, A#2
28834: Off, D#3
28834: On, D#3
28930: Off, D#2
28930: On, D#2
28930: Off, A#2
28930: On, A#2
28930: Off, D#3
28930: On, D#3
29095: Off, A#2
29095: On, C3
29095: Off, D#3
29095: On, G3
29095: On, C4
29191: Off, C3
29191: On, C3
29191: Off, G3
29191: On, G3
29191: Off, C4
29191: On, C4
29287: Tempo to 198912 usec/quarter note
29287: Off, C3
29287: Off, G3
29287: Off, C4
29287: On, C#4
29287: On, D#4
29335: Tempo to 983552 usec/quarter note
29335: Off, C#4
29335: Off, D#4
29335: On, D#4
29351: Tempo to 789249 usec/quarter note
29351: On, G2
29351: On, D3
29351: On, G3
29351: Off, D#4
29447: Off, G2
29447: On, G2
29447: Off, D3
29447: On, D3
29447: Off, G3
29447: On, G3
29543: Tempo to 198912 usec/quarter note
29543: Off, G2
29543: Off, D3
29543: Off, G3
29543: On, C#4
29543: On, D#4
29591: Tempo to 983552 usec/quarter note
29591: Off, C#4
29591: Off, D#4
29591: On, D#4
29607: Tempo to 789249 usec/quarter note
29607: On, G#2
29607: On, D#3
29607: On, G#3
29607: Off, D#4
29703: Off, G#2
29703: On, G#2
29703: Off, D#3
29703: On, D#3
29703: Off, G#3
29703: On, G#3
29767: Off, G#2
29767: On, D#2
29767: Off, D#3
29767: On, A#2
29767: Off, G#3
29767: On, D#3
29831: Off, D#2
29831: On, D#2
29831: Off, A#2
29831: On, A#2
29831: Off, D#3
29831: On, D#3
29927: Off, D#2
29927: On, D#2
29927: Off, A#2
29927: On, A#2
29927: Off, D#3
29927: On, D#3
30023: Off, D#2
30023: On, D#2
30023: Off, A#2
30023: On, A#2
30023: Off, D#3
30023: On, D#3
30119: Off, D#2
30119: Off, A#2
30119: On, C3
30119: Off, D#3
30119: On, G3
30119: On, C4
30215: Off, C3
30215: On, C3
30215: Off, G3
30215: On, G3
30215: Off, C4
30215: On, C4
30311: Tempo to 198912 usec/quarter note
30311: Off, C3
30311: Off, G3
30311: Off, C4
30311: On, C#4
30311: On, D#4
30359: Tempo to 983552 usec/quarter note
30359: Off, C#4
30359: Off, D#4
30359: On, D#4
30375: Tempo to 789249 usec/quarter note
30375: On, G2
30375: On, D3
30375: On, G3
30375: Off, D#4
30471: Off, G2
30471: On, G2
30471: Off, D3
30471: On, D3
30471: Off, G3
30471: On, G3
30567: Tempo to 198912 usec/quarter note
30567: Off, G2
30567: Off, D3
30567: Off, G3
30567: On, C#4
30567: On, D#4
30615: Tempo to 983552 usec/quarter note
30615: Off, C#4
30615: Off, D#4
30615: On, D#4
30631: Tempo to 789249 usec/quarter note
30631: On, G#2
30631: On, D#3
30631: On, G#3
30727: Off, G#2
30727: On, G#2
30727: Off, D#3
30727: On, D#3
30727: Off, G#3
30727: On, G#3
30791: Off, G#2
30791: On, D#2
30791: Off, D#3
30791: On, A#2
30791: Off, G#3
30791: On, D#3
30855: Off, D#2
30855: On, D#2
30855: Off, A#2
30855: On, A#2
30855: Off, D#3
30855: On, D#3
30919: Off, D#2
30919: On, D#2
30919: Off, A#2
30919: On, A#2
30919: Off, D#3
30919: On, D#3
31015: Off, D#2
31015: On, G2
31015: Off, A#2
31015: On, C3
31015: Off, D#3
31015: On, G3
31015: Off, D#4
31015: On, C4
31111: Off, G2
31111: On, G2
31111: Off, C3
31111: On, C3
31111: Off, G3
31111: On, G3
31111: Off, C4
31111: On, C4
31207: Off, G2
31207: On, G2
31207: Off, C3
31207: On, C3
31207: Off, G3
31207: On, G3
31207: Off, C4
31207: On, C4
31303: Off, G2
31303: On, G2
31303: Off, C3
31303: On, C3
31303: Off, G3
31303: On, G3
31303: Off, C4
31303: On, C4
31399: Off, G2
31399: On, G2
31399: Off, C3
31399: On, D3
31399: Off, G3
31399: On, G3
31399: Off, C4
31399: On, B3
31495: Off, G2
31495: On, G2
31495: Off, D3
31495: On, D3
31495: Off, G3
31495: On, G3
31495: Off, B3
31495: On, B3
31591: Off, G2
31591: On, G2
31591: Off, D3
31591: On, D3
31591: Off, G3
31591: On, G3
31591: Off, B3
31591: On, B3
31687: Off, G2
31687: On, G2
31687: Off, D3
31687: On, D3
31687: Off, G3
31687: On, G3
31687: Off, B3
31687: On, B3
31783: Off, G2
31783: Off, D3
31783: On, G#2
31783: Off, G3
31783: On, D#3
31783: Off, B3
31783: On, G#3
31879: Off, G#2
31879: On, G#2
31879: Off, D#3
31879: On, D#3
31879: Off, G#3
31879: On, G#3
31975: Off, G#2
31975: On, G#2
31975: Off, D#3
31975: On, D#3
31975: Off, G#3
31975: On, G#3
32071: On, D#2
32071: Off, G#2
32071: On, A#2
32071: Off, D#3
32071: On, D#3
32071: Off, G#3
32238: On, C3
32238: Off, D#3
32238: On, F3
32238: On, A#3
32238: On, D4
32334: Off, F3
32334: On, G3
32334: Off, D4
32334: On, D#4
32382: Off, A#3
32382: On, A#3
32382: Off, D#4
32382: On, D#4
32382: On, G4
32430: Off, G3
32430: On, G3
32430: Off, A#3
32430: On, A#3
32430: Off, D#4
32430: On, D#4
32433: Off, G3
32433: Off, A#3
32433: Off, D#4
32526: Off, D#2
32526: On, G2
32526: Off, C3
32526: On, D3
32526: On, G3
32526: On, B3
32590: Off, G2
32590: On, G2
32686: Off, D3
32686: On, D3
32734: Off, G3
32734: On, G3
32782: Off, B3
32782: On, B3
32830: On, A#3
32878: Off, D3
32878: On, D3
32878: Off, G3
32878: On, G3
32926: Off, D3
32926: On, D#3
32926: Off, G3
32926: On, G#3
32974: Off, G#3
32974: On, G#3
32974: Off, B3
32974: On, C4
33022: Off, G#3
33022: Off, C4
33022: On, C4
33022: Off, A#3
33022: On, D#4
33022: Off, G4
33022: On, G#4
33070: On, G#3
33070: Off, C4
33070: On, C4
33070: Off, D#4
33070: On, D#4
33073: Off, G#3
33073: Off, C4
33073: Off, D#4
33118: On, G#3
33118: On, C4
33118: On, D#4
33121: Off, G#3
33121: Off, C4
33121: Off, D#4
33166: Off, D#3
33166: On, D#3
33166: On, G3
33166: On, A#3
33166: Off, G#4
33166: On, D#4
33230: Off, G2
33230: On, D#2
33326: On, F3
33374: Off, F3
33374: Off, G3
33374: On, G3
33422: Off, D#3
33422: Off, A#3
33422: On, A#3
33422: Off, D#4
33422: On, D#4
33518: Off, G3
33518: On, C3
33518: Off, A#3
33518: On, F3
33518: Off, D#4
33518: On, A#3
33518: On, D4
33614: Off, F3
33614: On, G3
33614: Off, D4
33614: On, D#4
33662: Off, A#3
33662: On, A#3
33662: Off, D#4
33662: On, D#4
33662: On, G4
33710: Off, G3
33710: On, G3
33710: Off, A#3
33710: On, A#3
33710: Off, D#4
33710: On, D#4
33713: Off, G3
33713: Off, A#3
33713: Off, D#4
33806: Off, D#2
33806: On, G2
33806: Off, C3
33806: On, D3
33806: On, G3
33806: On, B3
33870: Off, G2
33870: On, G2
33966: Off, D3
33966: On, D3
34014: Off, G3
34014: On, G3
34062: Off, B3
34062: On, B3
34110: On, A#3
34158: Off, D3
34158: On, D3
34158: Off, G3
34158: On, G3
34206: Off, D3
34206: On, D#3
34206: Off, G3
34206: On, G#3
34254: Off, G#3
34254: On, G#3
34254: Off, B3
34254: On, C4
34302: Off, C4
34302: On, C4
34302: Off, A#3
34302: On, D#4
34302: Off, G4
34302: On, G#4
34350: Off, G#3
34350: On, G#3
34350: Off, C4
34350: On, C4
34350: Off, D#4
34350: On, D#4
34353: Off, G#3
34353: Off, C4
34353: Off, D#4
34398: On, D#4
34398: Off, G#4
34398: Off, D#4
34398: On, D#4
34446: Off, D#3
34446: On, D#3
34446: On, G3
34446: On, A#3
34446: Off, D#4
34446: On, D#4
34446: Off, D#4
34446: Off, A#3
34446: Off, G3
34446: Off, D#3
34446: Off, G2

Start of track 3
Track length: 8631
84711: Tempo to 198912 usec/quarter note
85109: Tempo to 983552 usec/quarter note
85312: Tempo to 789249 usec/quarter note
86011: Tempo to 198912 usec/quarter note
86331: Tempo to 983552 usec/quarter note
86534: Tempo to 789249 usec/quarter note
89512: Tempo to 198912 usec/quarter note
89847: Tempo to 983552 usec/quarter note
90050: Tempo to 789249 usec/quarter note
90749: Tempo to 198912 usec/quarter note
91069: Tempo to 983552 usec/quarter note
91272: Tempo to 789249 usec/quarter note
94220: Tempo to 198912 usec/quarter note
94555: Tempo to 983552 usec/quarter note
94758: Tempo to 789249 usec/quarter note
95457: Tempo to 198912 usec/quarter note
95777: Tempo to 983552 usec/quarter note
95980: Tempo to 789249 usec/quarter note
138223: Tempo to 198912 usec/quarter note
138558: Tempo to 983552 usec/quarter note
138761: Tempo to 789249 usec/quarter note
139460: Tempo to 198912 usec/quarter note
139780: Tempo to 983552 usec/quarter note
139983: Tempo to 789249 usec/quarter note
142961: Tempo to 198912 usec/quarter note
143296: Tempo to 983552 usec/quarter note
143499: Tempo to 789249 usec/quarter note
144198: Tempo to 198912 usec/quarter note
144518: Tempo to 983552 usec/quarter note
144721: Tempo to 789249 usec/quarter note
147669: Tempo to 198912 usec/quarter note
148004: Tempo to 983552 usec/quarter note
148207: Tempo to 789249 usec/quarter note
148906: Tempo to 198912 usec/quarter note
149226: Tempo to 983552 usec/quarter note
149429: Tempo to 789249 usec/quarter note

Start of track 4
Track length: 3129

Start of track 5
Track length: 1913

Start of track 6
Track length: 508
355: Tempo to 983552 usec/quarter note
558: Tempo to 789249 usec/quarter note
7235: Tempo to 526091 usec/quarter note
7847: Tempo to 789249 usec/quarter note

Start of track 7
Track length: 155

Start of track 8
Track length: 8137
